Fund ID,Fund Name,NAV,Category,Risk
S74,Axis Overnight Reg-G,1300.89,Debt,Low
S75,Franklin India Focused Equity-G,111.74,Equity,Moderately High 
S76,Franklin Build India-G,145.29,Equity,Very High
S77,Motilal Oswal Large Cap Reg-G,12.91,Equity,Very High
S78,Motilal Oswal Multi Cap Reg-G,12.35,Equity,Very High
S79,Motilal Oswal Small Cap Reg-G,13.74,Equity,Very High
S80,Motilal Oswal Quant Reg-G,11.06,Equity,Very High
S81,Motilal Oswal Manufacturing Reg-G,10.9,Equity,Very High
S82,Motilal Oswal Business Cycle Reg-G,11.07,Equity,Very High
S83,UTI Flexi Cap Reg-G,333.47,Equity,Very High
S84,Tata GRP280225-G,33.68,Debt,Moderate
S85,Tata Floating Rate Reg-G,11.96,Debt,Low to Moderate
S86,Tata Treasury Advantage Reg-G,3701.9,Debt,Low to Moderate
S87,Tata Ultra Short Term Fund Reg-G,13.4,Debt,Low to Moderate
S88,Tata GSF Reg-G,73.84,Debt,Moderate
S89,LIC MF Value Reg-G,26.48,Equity,High 
S90,LIC MF Focused Reg-G,22.88,Equity,Very High
S91,LIC MF Midcap Reg-G,30.83,Equity,High 
S92,LIC MF Small Cap Reg-G,34.03,Equity,Very High 
S93,LIC MF Dividend Yield Reg-G,32.24,Equity,Low toModerate 
S94,LIC MF Healthcare Reg-G,29.94,Equity,Very High
S95,Bank of India Balanced Advantage Reg-G,25.31,Hybrid,Very High
S96,Bank of India Flexi Cap Reg-G,36.76,Equity,Moderate 
S97,Bank of India Arbitrage Reg-G,13.13,Hybrid,Low
S98,Bank of India Multi Asset Allocation Reg-G,11.02,Hybrid,High
S99,Bank of India Business Cycle Reg-G,10.04,Equity,Very High
